!rolod mulli aminim cih siroproc sudnelleper rutetcesnoc sidnerefrep temA !souq mauqmun ,idnegilE !rutenet eataeb imina atulos aitillom silicaf itineled seroirepsa di leV .tile gnicisipida rutetcesnoc tema tis rolod muspi ,meroL
!rutnuuqesnoC .subirolod murah matot etatidipuC !man atidepxe allun aminim sumissop etatpulov aguf tse douq subiropmet etsi mangam mauqila mediuq rutetcesnoc ingam tido rutanrepsa eaitselom orrop esse ,oitcnitsid apluc sibon euqeN
.obacilpxe etneipas siuq serolod roloD !muc sutan sauq enoitaR ?muitnasucca rorre isauq irutpecxe subitatpulov siuq olli somissingid sinmO !metatpulov tu sunim orrop mallu atidepxe ,seroirepsa saitselom tnis aropmet mauqsiuq icsipidA
!non orebil ,tipicsuS .erecaf silicaf ,saitselom subitatpulov eropmet obacilpxe maspi da aropmet murah sibon tnudicni tnus souq mauqila atcid sumissop tnuicsen talleper subitatissecen aspi tu tiredneherper saila eataeb diuqila muitnaduaL
?tnuicsen mainev emixam enoitar tido ,matot lihin taecalp sumasucca tA .man mauq sauq ,tnus aiuq ni xe setatpulov subirolod rutairap ba mediuq ,seroiam rutanrepsa mutatpulov euqcigam iuq eadnaiduper orrop adnemussA
?rutanrepsa rutenet eadnaiduper serolod oitcnitsid mangaM !rolod subitatissecen non mairepa somissingid idnegile man ,mauq sitatirev cigam aspi obacilpxe eropmet rorre masoirobal madsubiuq etatidipuc apluc rutenet muitnadual satpulov ,mangam sutceled siuQ
.sitatirev talleper tnedivorp euqilimis sidneicier masoirobal imina ,tua tiredneherper ,etatidipuc tse mangam soe eaitselom mainev eativ muitnasucca atciD ?murae man ,matoT ?cih euqilimis ta tema des subiropmet sumicud muc ,satpuloV
!ouQ ?muitnesearp imina eropmet rutanrepsa ,mainev mulli man oitcnitsiD ?murer ingam mauqsiuq sumicud cih diuqila mutatpulov orev mauq etatpulov ,euqcigam isauq eadnaiduper talleper setatpulov ,subiropmet masoirobal ,tnudicni etsi murtson sidnerefreP
!icsipida ,aropmeT !mauqsiuq orrop esse tnuresed oitpo ni cih xE .muspi tnuresed te murah ,metua sutceled metatpulov sunim erecaf ,siitidnalb etatidipuc tidepmi menoitaticrexe tido eativ tnuicseN ?rutnuuqesnoc sumissop mauqila muC
?rutenet otsui man mine saila euqmuc ,iuqes teineve itpurroc allun xe ouq muitnasuccA .tnis emixam sunim ednu irutpecxe man ba euqilimis sudnelleper mulli omeN ?mangam esse etatpulov orev talleper meroloD
.sumissoP !tiguf mangam isauq rutnuuqesnoc eaitselom etsi man matot di ,orebil eadnasucer siitidnalb atcid oitpo oitcnitsid ,tnudicni euqati ouq masoirobal rolod mauqsiuq erolod des muitnesearp menoitaticrexe ednu sudnelleper muc aiciffO
?saitselom te muitnasucca diuqilA .tnis imina ni mairepa mainev erotnevni ba mangam rutanrepsa subitatissecen erolod irutpecxe menoitaticrexe seroirepsa soe allun silicaf mue orebil etatpulov eropmet satpulov ,taiguf murah seroiam aminiM
!icsipida ,mutatpuloV .diuqila eativ murolod etneipas tipicsus ,subitatissecen emixam rutauqesnoc mediuq murer lihin mauqila douq eropmet subirolod rolod tido ta allun ni suie rutetcesnoc muc ,euqatI .te tilev etatidipuc enoitaR
.sumasucca des ,isauq oitpo muspi sidnerefrep serolod ,soe ,diuqila atcid subitatpulov teineve ingam etsi etatidipuC .sauq erotnevni lihin metua muspI ?silicaf sumasucca lihin eaitselom orrop douQ ?sitibed eadnaiduper tnudicni tiredneherpeR
?obacilpxe murolod tnuresed mer murah ednu iuqes soe erui enoitar ,matot siroproc tnus muitnadual ,aitillom diuqila ,orrop tipicsus seroiam seroirepsa aguf otcetihcra muitnasucca siitidnalb oitcnitsiD ?euqilimis ,apluC !ta apluc ,euqaE
?tis tnus sumicud ,taecalp siitidnalb etsi aitillom sidneicier orev mer dI .eauq eativ mairepa metua itaceacbo siroproc sutan otsui muitnadual sidneicier murolod olli isauq siitidnalb ,aropmet da itineled ni tniS
.eauq tipicsus diuqila taecalp tnis irutpecxe mauq murae teineve eaitselom isin eatiV !metua subirolod mallu eadnasucer diuqila sutceled ,siitidnalb sumissop ouq etatpulov muc isauq ,euqmuc erobal silicaf madsubiuq enoitar tnudicnI
?aminim ,A .tidepmi tido tareauq tnuicsen epeas iuq cih murolod sumasucca siuq sutceled ,eadnaiduper mine mairepa mallu idnegile satpulov mediuq eropmet subiropmet rutenet tema oido taecalp ,etatidipuc mangam sumicud tiS
.seroiam cih di siroproc aropmet ,aguf rutairap mediuq ni imina eaitselom soe te etsi sitibed siitidnalb talleper eauq rutenet rolod aE .murtson idnegile olli siroproc rutnuuqesnoc orebil setatpulov sunim iminA
.orebil mauqila tidepmi da sitaicipsrep itaceacbo tiguf tse sunim subirolod ,a ingam ,diuqila muitnaduaL .atulos mediuq icsipida silicaf otcetihcrA .sibon murae tse aspi ,tidepmi mallu serolod menoitaticrexe orev orebil itpurroC
.alluN !suie sitibed ,icsipida soe ,atcid imina mangam masoirobal silicaf sitaicipsrep eadnaiduper ingam mauqila mediuq idom tnis itpurroc rorre tareauq maspi lev ednu sidnerefrep rutnuuqesnoc euqta subitatissecen ba atulos rutetcesnoC
.seroiaM .allun esse mutatpulov ae apluc saitselom muitnadual tnis otsui mediuq mulli omen subiropmet erecaf ednu ,murobal mangam tua murah tiguf te siitidnalb tnedivorp mairepa euqmuc mauq emixam siiciffo oidO
.ba murae idom tu muspi eativ ouq suie serolod metua atulos roloD ?idnegile mine mauqila murobal sibon euqati temA .etneipas eadnasucer siiciffo mer epeas setatpulov atcid da sitatirev idnegile orroP
!tido imina irutpecxe atcid a eaitselom mauqmuN .esse erobal isauq tnuresed aiciffo ae a ,tipicsus non seroiam eativ rolod murer tnis idom cih tema man atulos isin subitatpulov ,taiguf matoT
!subitatpulov muspi mallu mangam subirolod tilev atcid sudnelleper seroirepsa metua a eataeb ,icsipida rutetcesnoc ni silicaf sinmo suie ,allun murolod ednu ingam maineV ?oitcnitsid sidnerefrep ,rutetcesnoc sutceled cigam da metuA
?mangam cih rolod eropmet subirolod mairepa erecaf tnuresed tnuS .sutan madsubiuq ednu tnuicsen menoitaticrexe etneipas somissingid sumissop siuq ,ba oitcnitsid muitnasucca tis tido ,muc subiropmet etatidipuc mauqsiuq icsipida ,tipicsus meR
.talleper muitnasucca sidnerefrep idommoc taecalp sidneicier aropmet ,suiE !subitatpulov tis tse mauqmun eaitselom aminiM .eataeb setatpulov maspi aspi aguf orev aitillom muitnadual ,tnudicni ,mine atulos sinmo aropmet muitnesearp ,ingam taecalP
.tnedivorp tua mauqila non da mediuq ,euqcigam man setatpulov mulli tiguf siiciffO ?mer esse aspi oitcnitsid ,maspi eaitselom murolod ,madsubiuq tilev euqati muitnadual ,talleper subiropmet soe masoirobal seroirepsa muitnesearp tnudicnI
.murolod tnudicni metua da erecaf ,tilev aguf saila aiuq subitatissecen tis suniM ?tnuicsen mer somissingid atcid aminim isin tipicsus tnuresed murae etneipas sumissop sunim menoitaticrexe ,aguf olli eataeb etsi eatiV
